year,ine_code,name,value
2015,2,Albacete,394580.0
2015,3,Alicante/Alacant,1855047.0
2015,4,Almería,701211.0
2015,1,Araba/Álava,323648.0
2015,33,Asturias,1051229.0
2015,5,Ávila,164925.0
2015,6,Badajoz,686730.0
2015,7,"Balears, Illes",1104479.0
2015,8,Barcelona,5523922.0
2015,48,Bizkaia,1148775.0
2015,9,Burgos,364002.0
2015,10,Cáceres,406267.0
2015,11,Cádiz,1240284.0
2015,39,Cantabria,585179.0
2015,12,Castellón/Castelló,582327.0
2015,13,Ciudad Real,513713.0
2015,14,Córdoba,795611.0
2015,15,"Coruña, A",1127196.0
2015,16,Cuenca,203841.0
2015,20,Gipuzkoa,716834.0
2015,17,Girona,753054.0
2015,18,Granada,917297.0
2015,19,Guadalajara,253686.0
2015,21,Huelva,520017.0
2015,22,Huesca,222909.0
2015,23,Jaén,654170.0
2015,24,León,479395.0
2015,25,Lleida,436029.0
2015,27,Lugo,339386.0
2015,28,Madrid,6436996.0
2015,29,Málaga,1628973.0
2015,30,Murcia,1467288.0
2015,31,Navarra,640476.0
2015,32,Ourense,318391.0
2015,34,Palencia,166035.0
2015,35,"Palmas, Las",1098406.0
2015,36,Pontevedra,947374.0
2015,26,"Rioja, La",317053.0
2015,37,Salamanca,339395.0
2015,38,Santa Cruz de Tenerife,1001900.0
2015,40,Segovia,157570.0
2015,41,Sevilla,1941480.0
2015,42,Soria,91006.0
2015,43,Tarragona,795101.0
2015,44,Teruel,138932.0
2015,45,Toledo,693371.0
2015,46,Valencia/València,2543315.0
2015,47,Valladolid,526288.0
2015,49,Zamora,183436.0
2015,50,Zaragoza,956006.0
2015,51,Ceuta,84263.0
2015,52,Melilla,85584.0
2014,2,Albacete,396987.0
2014,3,Alicante/Alacant,1868438.0
2014,4,Almería,701688.0
2014,1,Araba/Álava,321932.0
2014,33,Asturias,1061756.0
2014,5,Ávila,167015.0
2014,6,Badajoz,690929.0
2014,7,"Balears, Illes",1103442.0
2014,8,Barcelona,5523784.0
2014,48,Bizkaia,1151905.0
2014,9,Burgos,366900.0
2014,10,Cáceres,408703.0
2014,11,Cádiz,1240175.0
2014,39,Cantabria,588656.0
2014,12,Castellón/Castelló,587508.0
2014,13,Ciudad Real,519613.0
2014,14,Córdoba,799402.0
2014,15,"Coruña, A",1132735.0
2014,16,Cuenca,207449.0
2014,20,Gipuzkoa,715148.0
2014,17,Girona,756156.0
2014,18,Granada,919455.0
2014,19,Guadalajara,255426.0
2014,21,Huelva,519229.0
2014,22,Huesca,224909.0
2014,23,Jaén,659033.0
2014,24,León,484694.0
2014,25,Lleida,438001.0
2014,27,Lugo,342748.0
2014,28,Madrid,6454440.0
2014,29,Málaga,1621968.0
2014,30,Murcia,1466818.0
2014,31,Navarra,640790.0
2014,32,Ourense,322293.0
2014,34,Palencia,167609.0
2014,35,"Palmas, Las",1100027.0
2014,36,Pontevedra,950919.0
2014,26,"Rioja, La",319002.0
2014,37,Salamanca,342459.0
2014,38,Santa Cruz de Tenerife,1004788.0
2014,40,Segovia,159303.0
2014,41,Sevilla,1941355.0
2014,42,Soria,92221.0
2014,43,Tarragona,800962.0
2014,44,Teruel,140365.0
2014,45,Toledo,699136.0
2014,46,Valencia/València,2548898.0
2014,47,Valladolid,529157.0
2014,49,Zamora,185432.0
2014,50,Zaragoza,960111.0
2014,51,Ceuta,84963.0
2014,52,Melilla,84509.0
2013,2,Albacete,400007.0
2013,3,Alicante/Alacant,1945642.0
2013,4,Almería,699329.0
2013,1,Araba/Álava,321417.0
2013,33,Asturias,1068165.0
2013,5,Ávila,168825.0
2013,6,Badajoz,693729.0
2013,7,"Balears, Illes",1111674.0
2013,8,Barcelona,5540925.0
2013,48,Bizkaia,1156447.0
2013,9,Burgos,371248.0
2013,10,Cáceres,410275.0
2013,11,Cádiz,1238492.0
2013,39,Cantabria,591888.0
2013,12,Castellón/Castelló,601699.0
2013,13,Ciudad Real,524962.0
2013,14,Córdoba,802422.0
2013,15,"Coruña, A",1138161.0
2013,16,Cuenca,211899.0
2013,20,Gipuzkoa,713818.0
2013,17,Girona,761632.0
2013,18,Granada,919319.0
2013,19,Guadalajara,257723.0
2013,21,Huelva,520668.0
2013,22,Huesca,226329.0
2013,23,Jaén,664916.0
2013,24,León,489752.0
2013,25,Lleida,440915.0
2013,27,Lugo,346005.0
2013,28,Madrid,6495551.0
2013,29,Málaga,1652999.0
2013,30,Murcia,1472049.0
2013,31,Navarra,644477.0
2013,32,Ourense,326724.0
2013,34,Palencia,168955.0
2013,35,"Palmas, Las",1103850.0
2013,36,Pontevedra,955050.0
2013,26,"Rioja, La",322027.0
2013,37,Salamanca,345548.0
2013,38,Santa Cruz de Tenerife,1014829.0
2013,40,Segovia,161702.0
2013,41,Sevilla,1942155.0
2013,42,Soria,93291.0
2013,43,Tarragona,810178.0
2013,44,Teruel,142183.0
2013,45,Toledo,706407.0
2013,46,Valencia/València,2566474.0
2013,47,Valladolid,532284.0
2013,49,Zamora,188270.0
2013,50,Zaragoza,978638.0
2013,51,Ceuta,84180.0
2013,52,Melilla,83679.0
2012,2,Albacete,402837.0
2012,3,Alicante/Alacant,1943910.0
2012,4,Almería,704219.0
2012,1,Araba/Álava,322557.0
2012,33,Asturias,1077360.0
2012,5,Ávila,171265.0
2012,6,Badajoz,694533.0
2012,7,"Balears, Illes",1119439.0
2012,8,Barcelona,5552050.0
2012,48,Bizkaia,1158439.0
2012,9,Burgos,374970.0
2012,10,Cáceres,413597.0
2012,11,Cádiz,1245164.0
2012,39,Cantabria,593861.0
2012,12,Castellón/Castelló,604564.0
2012,13,Ciudad Real,530250.0
2012,14,Córdoba,804498.0
2012,15,"Coruña, A",1143911.0
2012,16,Cuenca,218036.0
2012,20,Gipuzkoa,712097.0
2012,17,Girona,761627.0
2012,18,Granada,922928.0
2012,19,Guadalajara,259537.0
2012,21,Huelva,522862.0
2012,22,Huesca,227609.0
2012,23,Jaén,670242.0
2012,24,León,494451.0
2012,25,Lleida,443032.0
2012,27,Lugo,348902.0
2012,28,Madrid,6498560.0
2012,29,Málaga,1641098.0
2012,30,Murcia,1474449.0
2012,31,Navarra,644566.0
2012,32,Ourense,330257.0
2012,34,Palencia,170713.0
2012,35,"Palmas, Las",1100813.0
2012,36,Pontevedra,958428.0
2012,26,"Rioja, La",323609.0
2012,37,Salamanca,350564.0
2012,38,Santa Cruz de Tenerife,1017531.0
2012,40,Segovia,163701.0
2012,41,Sevilla,1938974.0
2012,42,Soria,94522.0
2012,43,Tarragona,814199.0
2012,44,Teruel,143728.0
2012,45,Toledo,711228.0
2012,46,Valencia/València,2580792.0
2012,47,Valladolid,534280.0
2012,49,Zamora,191612.0
2012,50,Zaragoza,978130.0
2012,51,Ceuta,84018.0
2012,52,Melilla,80802.0
2011,2,Albacete,402318.0
2011,3,Alicante/Alacant,1934127.0
2011,4,Almería,702819.0
2011,1,Araba/Álava,319227.0
2011,33,Asturias,1081487.0
2011,5,Ávila,172704.0
2011,6,Badajoz,693921.0
2011,7,"Balears, Illes",1113114.0
2011,8,Barcelona,5529099.0
2011,48,Bizkaia,1155772.0
2011,9,Burgos,375657.0
2011,10,Cáceres,415446.0
2011,11,Cádiz,1243519.0
2011,39,Cantabria,593121.0
2011,12,Castellón/Castelló,604344.0
2011,13,Ciudad Real,530175.0
2011,14,Córdoba,805857.0
2011,15,"Coruña, A",1147124.0
2011,16,Cuenca,219138.0
2011,20,Gipuzkoa,709607.0
2011,17,Girona,756810.0
2011,18,Granada,924550.0
2011,19,Guadalajara,256461.0
2011,21,Huelva,521968.0
2011,22,Huesca,228361.0
2011,23,Jaén,670600.0
2011,24,León,497799.0
2011,25,Lleida,442308.0
2011,27,Lugo,351530.0
2011,28,Madrid,6489680.0
2011,29,Málaga,1625827.0
2011,30,Murcia,1470069.0
2011,31,Navarra,642051.0
2011,32,Ourense,333257.0
2011,34,Palencia,171668.0
2011,35,"Palmas, Las",1096980.0
2011,36,Pontevedra,963511.0
2011,26,"Rioja, La",322955.0
2011,37,Salamanca,352986.0
2011,38,Santa Cruz de Tenerife,1029789.0
2011,40,Segovia,164169.0
2011,41,Sevilla,1928962.0
2011,42,Soria,95223.0
2011,43,Tarragona,811401.0
2011,44,Teruel,144607.0
2011,45,Toledo,707242.0
2011,46,Valencia/València,2578719.0
2011,47,Valladolid,534874.0
2011,49,Zamora,193383.0
2011,50,Zaragoza,973325.0
2011,51,Ceuta,82376.0
2011,52,Melilla,78476.0
2010,2,Albacete,401682.0
2010,3,Alicante/Alacant,1926285.0
2010,4,Almería,695560.0
2010,1,Araba/Álava,317352.0
2010,33,Asturias,1084341.0
2010,5,Ávila,171896.0
2010,6,Badajoz,692137.0
2010,7,"Balears, Illes",1106049.0
2010,8,Barcelona,5511147.0
2010,48,Bizkaia,1153724.0
2010,9,Burgos,374826.0
2010,10,Cáceres,415083.0
2010,11,Cádiz,1236739.0
2010,39,Cantabria,592250.0
2010,12,Castellón/Castelló,604274.0
2010,13,Ciudad Real,529453.0
2010,14,Córdoba,805108.0
2010,15,"Coruña, A",1146458.0
2010,16,Cuenca,217716.0
2010,20,Gipuzkoa,707263.0
2010,17,Girona,753046.0
2010,18,Granada,918072.0
2010,19,Guadalajara,251563.0
2010,21,Huelva,518081.0
2010,22,Huesca,228566.0
2010,23,Jaén,670761.0
2010,24,León,499284.0
2010,25,Lleida,439768.0
2010,27,Lugo,353504.0
2010,28,Madrid,6458684.0
2010,29,Málaga,1609557.0
2010,30,Murcia,1461979.0
2010,31,Navarra,636924.0
2010,32,Ourense,335219.0
2010,34,Palencia,172510.0
2010,35,"Palmas, Las",1090605.0
2010,36,Pontevedra,962472.0
2010,26,"Rioja, La",322415.0
2010,37,Salamanca,353619.0
2010,38,Santa Cruz de Tenerife,1027914.0
2010,40,Segovia,164268.0
2010,41,Sevilla,1917097.0
2010,42,Soria,95258.0
2010,43,Tarragona,808420.0
2010,44,Teruel,145277.0
2010,45,Toledo,697959.0
2010,46,Valencia/València,2581147.0
2010,47,Valladolid,533640.0
2010,49,Zamora,194214.0
2010,50,Zaragoza,973252.0
2010,51,Ceuta,80579.0
2010,52,Melilla,76034.0
2009,2,Albacete,400891.0
2009,3,Alicante/Alacant,1917012.0
2009,4,Almería,684426.0
2009,1,Araba/Álava,313819.0
2009,33,Asturias,1085289.0
2009,5,Ávila,171680.0
2009,6,Badajoz,688777.0
2009,7,"Balears, Illes",1095426.0
2009,8,Barcelona,5487935.0
2009,48,Bizkaia,1152658.0
2009,9,Burgos,375563.0
2009,10,Cáceres,413633.0
2009,11,Cádiz,1230594.0
2009,39,Cantabria,589235.0
2009,12,Castellón/Castelló,602301.0
2009,13,Ciudad Real,527273.0
2009,14,Córdoba,803998.0
2009,15,"Coruña, A",1145488.0
2009,16,Cuenca,217363.0
2009,20,Gipuzkoa,705698.0
2009,17,Girona,747782.0
2009,18,Granada,907428.0
2009,19,Guadalajara,246151.0
2009,21,Huelva,513403.0
2009,22,Huesca,228409.0
2009,23,Jaén,669782.0
2009,24,León,500169.0
2009,25,Lleida,436402.0
2009,27,Lugo,355195.0
2009,28,Madrid,6386932.0
2009,29,Málaga,1593068.0
2009,30,Murcia,1446520.0
2009,31,Navarra,630578.0
2009,32,Ourense,335642.0
2009,34,Palencia,173306.0
2009,35,"Palmas, Las",1083502.0
2009,36,Pontevedra,959764.0
2009,26,"Rioja, La",321702.0
2009,37,Salamanca,354608.0
2009,38,Santa Cruz de Tenerife,1020490.0
2009,40,Segovia,164854.0
2009,41,Sevilla,1900224.0
2009,42,Soria,95101.0
2009,43,Tarragona,803301.0
2009,44,Teruel,146751.0
2009,45,Toledo,689635.0
2009,46,Valencia/València,2575362.0
2009,47,Valladolid,532575.0
2009,49,Zamora,195665.0
2009,50,Zaragoza,970313.0
2009,51,Ceuta,78674.0
2009,52,Melilla,73460.0
2008,2,Albacete,397493.0
2008,3,Alicante/Alacant,1891477.0
2008,4,Almería,667635.0
2008,1,Araba/Álava,309635.0
2008,33,Asturias,1080138.0
2008,5,Ávila,171815.0
2008,6,Badajoz,685246.0
2008,7,"Balears, Illes",1072844.0
2008,8,Barcelona,5416447.0
2008,48,Bizkaia,1146421.0
2008,9,Burgos,373672.0
2008,10,Cáceres,412498.0
2008,11,Cádiz,1220467.0
2008,39,Cantabria,582138.0
2008,12,Castellón/Castelló,594915.0
2008,13,Ciudad Real,522343.0
2008,14,Córdoba,798822.0
2008,15,"Coruña, A",1139121.0
2008,16,Cuenca,215274.0
2008,20,Gipuzkoa,701056.0
2008,17,Girona,731864.0
2008,18,Granada,901220.0
2008,19,Guadalajara,237787.0
2008,21,Huelva,507915.0
2008,22,Huesca,225271.0
2008,23,Jaén,667438.0
2008,24,León,500200.0
2008,25,Lleida,426872.0
2008,27,Lugo,355549.0
2008,28,Madrid,6271638.0
2008,29,Málaga,1563261.0
2008,30,Murcia,1426109.0
2008,31,Navarra,620377.0
2008,32,Ourense,336099.0
2008,34,Palencia,173454.0
2008,35,"Palmas, Las",1070032.0
2008,36,Pontevedra,953400.0
2008,26,"Rioja, La",317501.0
2008,37,Salamanca,353404.0
2008,38,Santa Cruz de Tenerife,1005936.0
2008,40,Segovia,163899.0
2008,41,Sevilla,1875462.0
2008,42,Soria,94646.0
2008,43,Tarragona,788895.0
2008,44,Teruel,146324.0
2008,45,Toledo,670203.0
2008,46,Valencia/València,2543209.0
2008,47,Valladolid,529019.0
2008,49,Zamora,197221.0
2008,50,Zaragoza,955323.0
2008,51,Ceuta,77389.0
2008,52,Melilla,71448.0
2007,2,Albacete,392110.0
2007,3,Alicante/Alacant,1825264.0
2007,4,Almería,646633.0
2007,1,Araba/Álava,305459.0
2007,33,Asturias,1074862.0
2007,5,Ávila,168638.0
2007,6,Badajoz,678459.0
2007,7,"Balears, Illes",1030650.0
2007,8,Barcelona,5332513.0
2007,48,Bizkaia,1141457.0
2007,9,Burgos,365972.0
2007,10,Cáceres,411531.0
2007,11,Cádiz,1207343.0
2007,39,Cantabria,572824.0
2007,12,Castellón/Castelló,573282.0
2007,13,Ciudad Real,510122.0
2007,14,Córdoba,792182.0
2007,15,"Coruña, A",1132792.0
2007,16,Cuenca,211375.0
2007,20,Gipuzkoa,694944.0
2007,17,Girona,706185.0
2007,18,Granada,884099.0
2007,19,Guadalajara,224076.0
2007,21,Huelva,497671.0
2007,22,Huesca,220107.0
2007,23,Jaén,664742.0
2007,24,León,497387.0
2007,25,Lleida,414015.0
2007,27,Lugo,355176.0
2007,28,Madrid,6081689.0
2007,29,Málaga,1517523.0
2007,30,Murcia,1392117.0
2007,31,Navarra,605876.0
2007,32,Ourense,336926.0
2007,34,Palencia,173281.0
2007,35,"Palmas, Las",1042131.0
2007,36,Pontevedra,947639.0
2007,26,"Rioja, La",308968.0
2007,37,Salamanca,351326.0
2007,38,Santa Cruz de Tenerife,983820.0
2007,40,Segovia,159322.0
2007,41,Sevilla,1849268.0
2007,42,Soria,93593.0
2007,43,Tarragona,757795.0
2007,44,Teruel,144046.0
2007,45,Toledo,639621.0
2007,46,Valencia/València,2486483.0
2007,47,Valladolid,521661.0
2007,49,Zamora,197237.0
2007,50,Zaragoza,932502.0
2007,51,Ceuta,76603.0
2007,52,Melilla,69440.0
2006,2,Albacete,387658.0
2006,3,Alicante/Alacant,1783555.0
2006,4,Almería,635850.0
2006,1,Araba/Álava,301926.0
2006,33,Asturias,1076896.0
2006,5,Ávila,167818.0
2006,6,Badajoz,673474.0
2006,7,"Balears, Illes",1001062.0
2006,8,Barcelona,5309404.0
2006,48,Bizkaia,1139863.0
2006,9,Burgos,363874.0
2006,10,Cáceres,412899.0
2006,11,Cádiz,1194062.0
2006,39,Cantabria,568091.0
2006,12,Castellón/Castelló,559761.0
2006,13,Ciudad Real,506864.0
2006,14,Córdoba,788287.0
2006,15,"Coruña, A",1129141.0
2006,16,Cuenca,208616.0
2006,20,Gipuzkoa,691895.0
2006,17,Girona,687331.0
2006,18,Granada,876184.0
2006,19,Guadalajara,213505.0
2006,21,Huelva,492174.0
2006,22,Huesca,218023.0
2006,23,Jaén,662751.0
2006,24,León,498223.0
2006,25,Lleida,407496.0
2006,27,Lugo,356595.0
2006,28,Madrid,6008183.0
2006,29,Málaga,1491287.0
2006,30,Murcia,1370306.0
2006,31,Navarra,601874.0
2006,32,Ourense,338671.0
2006,34,Palencia,173153.0
2006,35,"Palmas, Las",1024186.0
2006,36,Pontevedra,943117.0
2006,26,"Rioja, La",306377.0
2006,37,Salamanca,353110.0
2006,38,Santa Cruz de Tenerife,971647.0
2006,40,Segovia,156598.0
2006,41,Sevilla,1835077.0
2006,42,Soria,93503.0
2006,43,Tarragona,730466.0
2006,44,Teruel,142160.0
