year,ine_code,name,value
2006,45,Toledo,615618.0
2006,46,Valencia/València,2463592.0
2006,47,Valladolid,519249.0
2006,49,Zamora,197492.0
2006,50,Zaragoza,917288.0
2006,51,Ceuta,75861.0
2006,52,Melilla,66871.0
2005,2,Albacete,384640.0
2005,3,Alicante/Alacant,1732389.0
2005,4,Almería,612315.0
2005,1,Araba/Álava,299957.0
2005,33,Asturias,1076635.0
2005,5,Ávila,167032.0
2005,6,Badajoz,671299.0
2005,7,"Balears, Illes",983131.0
2005,8,Barcelona,5226354.0
2005,48,Bizkaia,1136181.0
2005,9,Burgos,361021.0
2005,10,Cáceres,412580.0
2005,11,Cádiz,1180817.0
2005,39,Cantabria,562309.0
2005,12,Castellón/Castelló,543432.0
2005,13,Ciudad Real,500060.0
2005,14,Córdoba,784376.0
2005,15,"Coruña, A",1126707.0
2005,16,Cuenca,207974.0
2005,20,Gipuzkoa,688708.0
2005,17,Girona,664506.0
2005,18,Granada,860898.0
2005,19,Guadalajara,203737.0
2005,21,Huelva,483792.0
2005,22,Huesca,215864.0
2005,23,Jaén,660284.0
2005,24,León,495902.0
2005,25,Lleida,399439.0
2005,27,Lugo,357625.0
2005,28,Madrid,5964143.0
2005,29,Málaga,1453409.0
2005,30,Murcia,1335792.0
2005,31,Navarra,593472.0
2005,32,Ourense,339555.0
2005,34,Palencia,173471.0
2005,35,"Palmas, Las",1011928.0
2005,36,Pontevedra,938311.0
2005,26,"Rioja, La",301084.0
2005,37,Salamanca,352414.0
2005,38,Santa Cruz de Tenerife,956352.0
2005,40,Segovia,155517.0
2005,41,Sevilla,1813908.0
2005,42,Soria,92773.0
2005,43,Tarragona,704907.0
2005,44,Teruel,141091.0
2005,45,Toledo,598256.0
2005,46,Valencia/València,2416628.0
2005,47,Valladolid,514674.0
2005,49,Zamora,198045.0
2005,50,Zaragoza,912072.0
2005,51,Ceuta,75276.0
2005,52,Melilla,65488.0
2004,2,Albacete,379448.0
2004,3,Alicante/Alacant,1657040.0
2004,4,Almería,580077.0
2004,1,Araba/Álava,295905.0
2004,33,Asturias,1073761.0
2004,5,Ávila,166108.0
2004,6,Badajoz,663896.0
2004,7,"Balears, Illes",955045.0
2004,8,Barcelona,5117885.0
2004,48,Bizkaia,1132861.0
2004,9,Burgos,356437.0
2004,10,Cáceres,411390.0
2004,11,Cádiz,1164374.0
2004,39,Cantabria,554784.0
2004,12,Castellón/Castelló,527345.0
2004,13,Ciudad Real,492914.0
2004,14,Córdoba,779870.0
2004,15,"Coruña, A",1121344.0
2004,16,Cuenca,204546.0
2004,20,Gipuzkoa,686513.0
2004,17,Girona,636198.0
2004,18,Granada,841687.0
2004,19,Guadalajara,193913.0
2004,21,Huelva,476707.0
2004,22,Huesca,212901.0
2004,23,Jaén,654458.0
2004,24,León,492720.0
2004,25,Lleida,385092.0
2004,27,Lugo,358452.0
2004,28,Madrid,5804829.0
2004,29,Málaga,1397925.0
2004,30,Murcia,1294694.0
2004,31,Navarra,584734.0
2004,32,Ourense,340258.0
2004,34,Palencia,173990.0
2004,35,"Palmas, Las",987128.0
2004,36,Pontevedra,930931.0
2004,26,"Rioja, La",293553.0
2004,37,Salamanca,350984.0
2004,38,Santa Cruz de Tenerife,928412.0
2004,40,Segovia,152640.0
2004,41,Sevilla,1792420.0
2004,42,Soria,91652.0
2004,43,Tarragona,674144.0
2004,44,Teruel,139333.0
2004,45,Toledo,578060.0
2004,46,Valencia/València,2358919.0
2004,47,Valladolid,510863.0
2004,49,Zamora,198524.0
2004,50,Zaragoza,897350.0
2004,51,Ceuta,74654.0
2004,52,Melilla,68016.0
2003,2,Albacete,376556.0
2003,3,Alicante/Alacant,1632349.0
2003,4,Almería,565310.0
2003,1,Araba/Álava,294360.0
2003,33,Asturias,1075381.0
2003,5,Ávila,165480.0
2003,6,Badajoz,663142.0
2003,7,"Balears, Illes",947361.0
2003,8,Barcelona,5052666.0
2003,48,Bizkaia,1133428.0
2003,9,Burgos,355205.0
2003,10,Cáceres,410762.0
2003,11,Cádiz,1155724.0
2003,39,Cantabria,549690.0
2003,12,Castellón/Castelló,518239.0
2003,13,Ciudad Real,487670.0
2003,14,Córdoba,775944.0
2003,15,"Coruña, A",1120814.0
2003,16,Cuenca,202982.0
2003,20,Gipuzkoa,684416.0
2003,17,Girona,619692.0
2003,18,Granada,828107.0
2003,19,Guadalajara,185474.0
2003,21,Huelva,472446.0
2003,22,Huesca,211286.0
2003,23,Jaén,651565.0
2003,24,León,495998.0
2003,25,Lleida,377639.0
2003,27,Lugo,360512.0
2003,28,Madrid,5718942.0
2003,29,Málaga,1374890.0
2003,30,Murcia,1269230.0
2003,31,Navarra,578210.0
2003,32,Ourense,342213.0
2003,34,Palencia,175047.0
2003,35,"Palmas, Las",979606.0
2003,36,Pontevedra,927555.0
2003,26,"Rioja, La",287390.0
2003,37,Salamanca,348271.0
2003,38,Santa Cruz de Tenerife,915262.0
2003,40,Segovia,150701.0
2003,41,Sevilla,1782862.0
2003,42,Soria,90954.0
2003,43,Tarragona,654149.0
2003,44,Teruel,138686.0
2003,45,Toledo,563099.0
2003,46,Valencia/València,2320297.0
2003,47,Valladolid,506302.0
2003,49,Zamora,199688.0
2003,50,Zaragoza,880118.0
2003,51,Ceuta,74931.0
2003,52,Melilla,68463.0
2002,2,Albacete,371787.0
2002,3,Alicante/Alacant,1557968.0
2002,4,Almería,546498.0
2002,1,Araba/Álava,291860.0
2002,33,Asturias,1073971.0
2002,5,Ávila,165138.0
2002,6,Badajoz,662808.0
2002,7,"Balears, Illes",916968.0
2002,8,Barcelona,4906117.0
2002,48,Bizkaia,1133444.0
2002,9,Burgos,352723.0
2002,10,Cáceres,410242.0
2002,11,Cádiz,1140793.0
2002,39,Cantabria,542275.0
2002,12,Castellón/Castelló,501237.0
2002,13,Ciudad Real,484338.0
2002,14,Córdoba,771131.0
2002,15,"Coruña, A",1111886.0
2002,16,Cuenca,201614.0
2002,20,Gipuzkoa,682977.0
2002,17,Girona,598112.0
2002,18,Granada,818959.0
2002,19,Guadalajara,177761.0
2002,21,Huelva,464934.0
2002,22,Huesca,208963.0
2002,23,Jaén,647387.0
2002,24,León,496655.0
2002,25,Lleida,371055.0
2002,27,Lugo,361782.0
2002,28,Madrid,5527152.0
2002,29,Málaga,1330010.0
2002,30,Murcia,1226993.0
2002,31,Navarra,569628.0
2002,32,Ourense,343768.0
2002,34,Palencia,176125.0
2002,35,"Palmas, Las",951037.0
2002,36,Pontevedra,919934.0
2002,26,"Rioja, La",281614.0
2002,37,Salamanca,347120.0
2002,38,Santa Cruz de Tenerife,892718.0
2002,40,Segovia,149286.0
2002,41,Sevilla,1758720.0
2002,42,Soria,91487.0
2002,43,Tarragona,631156.0
2002,44,Teruel,137342.0
2002,45,Toledo,546538.0
2002,46,Valencia/València,2267503.0
2002,47,Valladolid,501157.0
2002,49,Zamora,200678.0
2002,50,Zaragoza,871209.0
2002,51,Ceuta,76152.0
2002,52,Melilla,69184.0
2001,2,Albacete,367283.0
2001,3,Alicante/Alacant,1490265.0
2001,4,Almería,533168.0
2001,1,Araba/Álava,288793.0
2001,33,Asturias,1075329.0
2001,5,Ávila,163885.0
2001,6,Badajoz,664251.0
2001,7,"Balears, Illes",878627.0
2001,8,Barcelona,4804606.0
2001,48,Bizkaia,1132616.0
2001,9,Burgos,349810.0
2001,10,Cáceres,409130.0
2001,11,Cádiz,1131346.0
2001,39,Cantabria,537606.0
2001,12,Castellón/Castelló,485173.0
2001,13,Ciudad Real,478581.0
2001,14,Córdoba,769625.0
2001,15,"Coruña, A",1108002.0
2001,16,Cuenca,201526.0
2001,20,Gipuzkoa,680069.0
2001,17,Girona,579650.0
2001,18,Granada,812637.0
2001,19,Guadalajara,171532.0
2001,21,Huelva,461730.0
2001,22,Huesca,205955.0
2001,23,Jaén,645781.0
2001,24,León,499517.0
2001,25,Lleida,365023.0
2001,27,Lugo,364125.0
2001,28,Madrid,5372433.0
2001,29,Málaga,1302240.0
2001,30,Murcia,1190378.0
2001,31,Navarra,556263.0
2001,32,Ourense,344623.0
2001,34,Palencia,177345.0
2001,35,"Palmas, Las",924558.0
2001,36,Pontevedra,916176.0
2001,26,"Rioja, La",270400.0
2001,37,Salamanca,350209.0
2001,38,Santa Cruz de Tenerife,856808.0
2001,40,Segovia,147028.0
2001,41,Sevilla,1747441.0
2001,42,Soria,91314.0
2001,43,Tarragona,612086.0
2001,44,Teruel,136233.0
2001,45,Toledo,536131.0
2001,46,Valencia/València,2227170.0
2001,47,Valladolid,497961.0
2001,49,Zamora,202356.0
2001,50,Zaragoza,857565.0
2001,51,Ceuta,75694.0
2001,52,Melilla,68789.0
2000,2,Albacete,363263.0
2000,3,Alicante/Alacant,1445144.0
2000,4,Almería,518229.0
2000,1,Araba/Álava,286497.0
2000,33,Asturias,1076567.0
2000,5,Ávila,164991.0
2000,6,Badajoz,661874.0
2000,7,"Balears, Illes",845630.0
2000,8,Barcelona,4736277.0
2000,48,Bizkaia,1132729.0
2000,9,Burgos,347240.0
2000,10,Cáceres,407546.0
2000,11,Cádiz,1125105.0
2000,39,Cantabria,531159.0
2000,12,Castellón/Castelló,474385.0
2000,13,Ciudad Real,476633.0
2000,14,Córdoba,769237.0
2000,15,"Coruña, A",1108419.0
2000,16,Cuenca,201053.0
2000,20,Gipuzkoa,679370.0
2000,17,Girona,565599.0
2000,18,Granada,809004.0
2000,19,Guadalajara,165347.0
2000,21,Huelva,458998.0
2000,22,Huesca,205430.0
2000,23,Jaén,645711.0
2000,24,León,502155.0
2000,25,Lleida,361590.0
2000,27,Lugo,365619.0
2000,28,Madrid,5205408.0
2000,29,Málaga,1278851.0
2000,30,Murcia,1149328.0
2000,31,Navarra,543757.0
2000,32,Ourense,345241.0
2000,34,Palencia,178316.0
2000,35,"Palmas, Las",897595.0
2000,36,Pontevedra,912621.0
2000,26,"Rioja, La",264178.0
2000,37,Salamanca,349733.0
2000,38,Santa Cruz de Tenerife,818681.0
2000,40,Segovia,146613.0
2000,41,Sevilla,1734917.0
2000,42,Soria,90911.0
2000,43,Tarragona,598533.0
2000,44,Teruel,136473.0
2000,45,Toledo,527965.0
2000,46,Valencia/València,2201200.0
2000,47,Valladolid,495690.0
2000,49,Zamora,203469.0
2000,50,Zaragoza,848006.0
2000,51,Ceuta,75241.0
2000,52,Melilla,66263.0
1999,2,Albacete,361021.0
1999,3,Alicante/Alacant,1410946.0
1999,4,Almería,512843.0
1999,1,Araba/Álava,285748.0
1999,33,Asturias,1084314.0
1999,5,Ávila,166259.0
1999,6,Badajoz,664625.0
1999,7,"Balears, Illes",821820.0
1999,8,Barcelona,4706325.0
1999,48,Bizkaia,1137418.0
1999,9,Burgos,347218.0
1999,10,Cáceres,408949.0
1999,11,Cádiz,1119802.0
1999,39,Cantabria,528478.0
1999,12,Castellón/Castelló,467895.0
1999,13,Ciudad Real,479087.0
1999,14,Córdoba,768676.0
1999,15,"Coruña, A",1108980.0
1999,16,Cuenca,200963.0
1999,20,Gipuzkoa,677275.0
1999,17,Girona,553348.0
1999,18,Granada,813061.0
1999,19,Guadalajara,161669.0
1999,21,Huelva,457507.0
1999,22,Huesca,205429.0
1999,23,Jaén,649662.0
1999,24,León,506511.0
1999,25,Lleida,359361.0
1999,27,Lugo,366934.0
1999,28,Madrid,5145325.0
1999,29,Málaga,1258084.0
1999,30,Murcia,1131128.0
1999,31,Navarra,538009.0
1999,32,Ourense,345620.0
1999,34,Palencia,179465.0
1999,35,"Palmas, Las",872669.0
1999,36,Pontevedra,908803.0
1999,26,"Rioja, La",265178.0
1999,37,Salamanca,351128.0
1999,38,Santa Cruz de Tenerife,800020.0
1999,40,Segovia,146985.0
1999,41,Sevilla,1725482.0
1999,42,Soria,91252.0
1999,43,Tarragona,588499.0
1999,44,Teruel,136849.0
1999,45,Toledo,523459.0
1999,46,Valencia/València,2187633.0
1999,47,Valladolid,494594.0
1999,49,Zamora,204650.0
1999,50,Zaragoza,844571.0
1999,51,Ceuta,73704.0
1999,52,Melilla,56929.0
1998,2,Albacete,358597.0
1998,3,Alicante/Alacant,1388933.0
1998,4,Almería,505448.0
1998,1,Araba/Álava,284595.0
1998,33,Asturias,1081834.0
1998,5,Ávila,167132.0
1998,6,Badajoz,663803.0
1998,7,"Balears, Illes",796483.0
1998,8,Barcelona,4666271.0
1998,48,Bizkaia,1137594.0
1998,9,Burgos,346355.0
1998,10,Cáceres,405616.0
1998,11,Cádiz,1107484.0
1998,39,Cantabria,527137.0
1998,12,Castellón/Castelló,461712.0
1998,13,Ciudad Real,479474.0
1998,14,Córdoba,767175.0
1998,15,"Coruña, A",1106325.0
1998,16,Cuenca,199086.0
1998,20,Gipuzkoa,676439.0
1998,17,Girona,543191.0
1998,18,Granada,801177.0
1998,19,Guadalajara,159331.0
1998,21,Huelva,453958.0
1998,22,Huesca,204956.0
1998,23,Jaén,645792.0
1998,24,León,506365.0
1998,25,Lleida,357903.0
1998,27,Lugo,367751.0
1998,28,Madrid,5091336.0
1998,29,Málaga,1240580.0
1998,30,Murcia,1115068.0
1998,31,Navarra,530819.0
1998,32,Ourense,344170.0
1998,34,Palencia,179623.0
1998,35,"Palmas, Las",849863.0
1998,36,Pontevedra,906298.0
1998,26,"Rioja, La",263644.0
1998,37,Salamanca,349550.0
1998,38,Santa Cruz de Tenerife,780152.0
1998,40,Segovia,146755.0
1998,41,Sevilla,1714845.0
1998,42,Soria,91593.0
1998,43,Tarragona,580245.0
1998,44,Teruel,136840.0
1998,45,Toledo,519664.0
1998,46,Valencia/València,2172796.0
1998,47,Valladolid,492029.0
1998,49,Zamora,205201.0
1998,50,Zaragoza,841438.0
1998,51,Ceuta,72117.0
1998,52,Melilla,60108.0
1997,2,Albacete,0.0
1997,3,Alicante/Alacant,0.0
1997,4,Almería,0.0
1997,1,Araba/Álava,0.0
1997,33,Asturias,0.0
1997,5,Ávila,0.0
1997,6,Badajoz,0.0
1997,7,"Balears, Illes",0.0
1997,8,Barcelona,0.0
1997,48,Bizkaia,0.0
1997,9,Burgos,0.0
1997,10,Cáceres,0.0
1997,11,Cádiz,0.0
1997,39,Cantabria,0.0
1997,12,Castellón/Castelló,0.0
1997,13,Ciudad Real,0.0
1997,14,Córdoba,0.0
1997,15,"Coruña, A",0.0
1997,16,Cuenca,0.0
1997,20,Gipuzkoa,0.0
1997,17,Girona,0.0
1997,18,Granada,0.0
1997,19,Guadalajara,0.0
1997,21,Huelva,0.0
1997,22,Huesca,0.0
1997,23,Jaén,0.0
1997,24,León,0.0
1997,25,Lleida,0.0
1997,27,Lugo,0.0
1997,28,Madrid,0.0
1997,29,Málaga,0.0
1997,30,Murcia,0.0
1997,31,Navarra,0.0
1997,32,Ourense,0.0
1997,34,Palencia,0.0
1997,35,"Palmas, Las",0.0
1997,36,Pontevedra,0.0
1997,26,"Rioja, La",0.0
1997,37,Salamanca,0.0
1997,38,Santa Cruz de Tenerife,0.0
1997,40,Segovia,0.0
1997,41,Sevilla,0.0
1997,42,Soria,0.0
1997,43,Tarragona,0.0
1997,44,Teruel,0.0
1997,45,Toledo,0.0
1997,46,Valencia/València,0.0
1997,47,Valladolid,0.0
1997,49,Zamora,0.0
1997,50,Zaragoza,0.0
1997,51,Ceuta,0.0
1997,52,Melilla,0.0
1996,2,Albacete,359010.0
1996,3,Alicante/Alacant,1379762.0
1996,4,Almería,501761.0
1996,1,Araba/Álava,281821.0
1996,33,Asturias,1087885.0
1996,5,Ávila,169342.0
1996,6,Badajoz,656848.0
1996,7,"Balears, Illes",760379.0
1996,8,Barcelona,4628277.0
1996,48,Bizkaia,1140026.0
1996,9,Burgos,350074.0
1996,10,Cáceres,413396.0
1996,11,Cádiz,1105762.0
1996,39,Cantabria,527437.0
1996,12,Castellón/Castelló,456727.0
1996,13,Ciudad Real,478672.0
1996,14,Córdoba,761401.0
1996,15,"Coruña, A",1110302.0
1996,16,Cuenca,201712.0
1996,20,Gipuzkoa,676208.0
1996,17,Girona,530631.0
1996,18,Granada,808053.0
1996,19,Guadalajara,157255.0
1996,21,Huelva,454735.0
1996,22,Huesca,206916.0
1996,23,Jaén,648551.0
1996,24,León,517191.0
1996,25,Lleida,356456.0
1996,27,Lugo,370303.0
1996,28,Madrid,5022289.0
1996,29,Málaga,1249290.0
1996,30,Murcia,1097249.0
1996,31,Navarra,520574.0
1996,32,Ourense,346913.0
1996,34,Palencia,180571.0
1996,35,"Palmas, Las",834085.0
1996,36,Pontevedra,915104.0
1996,26,"Rioja, La",264941.0
1996,37,Salamanca,353020.0
1996,38,Santa Cruz de Tenerife,772449.0
1996,40,Segovia,147770.0
1996,41,Sevilla,1705320.0
1996,42,Soria,92848.0
1996,43,Tarragona,574676.0
1996,44,Teruel,138211.0
1996,45,Toledo,515880.0
1996,46,Valencia/València,2172840.0
1996,47,Valladolid,490205.0
1996,49,Zamora,207475.0
1996,50,Zaragoza,842419.0
1996,51,Ceuta,0.0
1996,52,Melilla,0.0
